"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-08"
"config.yaml" "889100b441940bee66588e3c8d4787ee" "site/built/config.yaml" "2026-09-08"
"index.md" "c357a711d54c91c21979c6a3d8c4acbf" "site/built/index.md" "2026-09-08"
"links.md" "6400cead5f403fa7460a3d14e66a9c7f" "site/built/links.md" "2026-09-08"
"docs/entrypoints.md" "0a179842ffbde9589d6cef6e045d7e4d" "site/built/entrypoints.md" "2026-09-08"
"episodes/session-1.Rmd" "c68d5e8b33c1dacd2118bb527c3dafa7" "site/built/session-1.md" "2026-09-08"
"episodes/session-2.Rmd" "f992f5637a34000ea6586dd55094c5b2" "site/built/session-2.md" "2026-09-08"
"episodes/session-3.Rmd" "324afa57ed5487cc4f04a5442d9888a9" "site/built/session-3.md" "2026-09-08"
"episodes/session-4.Rmd" "c1480e8a833424c43f9f41804f3a83de" "site/built/session-4.md" "2026-09-08"
"episodes/session-5.Rmd" "9aacab3b675b81c9d625b562f6cce976" "site/built/session-5.md" "2026-09-08"
"episodes/session-6.Rmd" "6e74fff3afe1566836473cd85585bc2b" "site/built/session-6.md" "2026-09-08"
"episodes/session-7.Rmd" "5fa6f385c3375e919840770df8d92f2d" "site/built/session-7.md" "2026-09-08"
"instructors/instructor-notes.md" "5b645571dfad4a5df6161dcf2c7242e9" "site/built/instructor-notes.md" "2026-09-08"
"learners/setup.md" "e2d25313165f35312aa791739043125a" "site/built/setup.md" "2026-09-08"
"learners/glossary.md" "1e62f0eb528318fd5c9a8f0a80306c75" "site/built/glossary.md" "2026-09-08"
"learners/field-reference.md" "99fa2f3855e1e235979c6a6d9c9fbd3e" "site/built/field-reference.md" "2026-09-08"
"learners/reference.md" "f8e92cb129d28603392a8dc256a5653d" "site/built/reference.md" "2026-09-08"
"learners/extended-practice.md" "4c879cab13a6f0a05c6ad747075f5c5c" "site/built/extended-practice.md" "2026-09-08"
"learners/advanced.md" "59ae0ddc54f69bb92286a493d94c54ac" "site/built/advanced.md" "2026-09-08"
"profiles/learner-profiles.md" "538c77ed520d6a9df2297354f2c936ec" "site/built/learner-profiles.md" "2026-09-08"
"renv/profiles/lesson-requirements/renv.lock" "ca0f14548d64a469a591031490f45160" "site/built/renv.lock" "2026-09-08"
