"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-26"
"config.yaml" "04a8f8ce49586c9d3e5acde4915b3f82" "site/built/config.yaml" "2026-09-08"
"index.md" "c1c2cb1da08a3ab7c2539cf13d421835" "site/built/index.md" "2026-09-08"
"links.md" "601a75b5068a047ced9efcc82e0b4b39" "site/built/links.md" "2026-09-08"
"docs/entrypoints.md" "8dac78630c1565fa79a8bcf2d22e5f89" "site/built/entrypoints.md" "2026-09-08"
"episodes/session-1.Rmd" "0c313c7e6ccf184d0441de2cf88cd610" "site/built/session-1.md" "2026-09-08"
"episodes/session-2.Rmd" "a1ad47d777cc3d20be8ec17ed72aec19" "site/built/session-2.md" "2026-09-08"
"episodes/session-3.Rmd" "42f8734807de1e913891c114a62d313c" "site/built/session-3.md" "2026-09-08"
"episodes/session-4.Rmd" "a4f41e2b504e47320e3ed28437ea40b0" "site/built/session-4.md" "2026-09-08"
"episodes/session-5.Rmd" "b7232424d957dad1c2764aa583cd9f07" "site/built/session-5.md" "2026-09-08"
"episodes/session-6.Rmd" "11bb0580259b609d322f8d957fbf7cf8" "site/built/session-6.md" "2026-09-08"
"episodes/session-7.Rmd" "55b9b6f55cfe6cffc9dc8ef035445c56" "site/built/session-7.md" "2026-09-08"
"episodes/bonus-session.Rmd" "75fe9fbe5b60be1544cbd35020c83378" "site/built/bonus-session.md" "2026-09-08"
"instructors/instructor-notes.md" "e3b1b3a3ccd10756075126b6c0717e18" "site/built/instructor-notes.md" "2026-09-08"
"learners/setup.md" "a675c6d6afcc53628446934382c24bcb" "site/built/setup.md" "2026-09-08"
"learners/reference.md" "639695c9c3de0342ff3e407626463e9d" "site/built/reference.md" "2026-09-08"
"profiles/learner-profiles.md" "fa43c8593efdb422de6d3ff07c3ae91d" "site/built/learner-profiles.md" "2026-08-26"
"renv/profiles/lesson-requirements/renv.lock" "5c33286bc129d4ae3c08f68f577444d2" "site/built/renv.lock" "2026-08-26"
